word,average_impact,direction
example,0.000721685763456528,More Toxic
last,0.0007167703487928824,More Toxic
could,0.0007145460223858093,Less Toxic
wikipedia,0.000713463724924924,More Toxic
marie,0.0007029790284876554,Less Toxic
85,0.000698400263815149,Less Toxic
young,0.0006866340899728908,More Toxic
idiot,0.000685849025424553,Less Toxic
what,0.0006832691909509898,Less Toxic
always,0.0006774808128736873,More Toxic
ve,0.0006770222828258942,More Toxic
agree,0.0006707214800978843,More Toxic
before,0.0006661752531879207,More Toxic
sense,0.0006659289435572536,Less Toxic
created,0.000665515111523329,More Toxic
been,0.0006596537893866726,Less Toxic
because,0.0006510375472639545,More Toxic
matter,0.0006471373268031345,More Toxic
everything,0.0006430118818993796,More Toxic
those,0.0006399910598171276,Less Toxic
bit,0.0006319295115292335,Less Toxic
will,0.0006307099254788482,Less Toxic
like,0.0006234240031857692,More Toxic
content,0.0006154246475865428,More Toxic
arguing,0.0006140132409036729,Less Toxic
hopefully,0.000612837837274113,More Toxic
also,0.0006081839761556921,More Toxic
up,0.0006000414713011974,Less Toxic
weeks,0.0005977117591572404,More Toxic
know,0.0005917253767052526,More Toxic
english,0.0005893115858832494,Less Toxic
yes,0.00058412451748213,Less Toxic
reliable,0.0005827922981415257,More Toxic
hello,0.0005816695944795538,Less Toxic
look,0.0005802181516852717,Less Toxic
currently,0.0005789627282759523,More Toxic
done,0.0005722874000289823,More Toxic
which,0.0005697357144122228,Less Toxic
sound,0.0005619967471555766,Less Toxic
way,0.0005572686847655776,Less Toxic
found,0.0005540413529859533,More Toxic
reason,0.0005519092082247196,More Toxic
dead,0.0005517143611418007,Less Toxic
continue,0.0005470307609015225,More Toxic
while,0.0005440764986882441,Less Toxic
keep,0.0005411011236987533,Less Toxic
facebuster,0.0005345207393385889,Less Toxic
should,0.0005320756742423537,Less Toxic
let,0.0005246799939727293,More Toxic
user,0.0005183664295018978,Less Toxic
back,0.0005166591961588421,More Toxic
say,0.0005159636425385506,Less Toxic
people,0.0005118418927940598,Less Toxic
posthumous,0.0005086630347798861,More Toxic
an,0.0005055887103698955,Less Toxic
week,0.0005055316960153243,Less Toxic
cheers,0.0005038269588951448,More Toxic
love,0.0005012896030678098,Less Toxic
present,0.0004953789383990097,Less Toxic
nazi,0.00048529713644740143,Less Toxic
did,0.00047988846093059055,More Toxic
provided,0.00047350981102087345,More Toxic
stuff,0.000467685851514216,Less Toxic
he,0.00046502608052642705,Less Toxic
words,0.0004632068923253545,Less Toxic
fool,0.0004609163289850468,Less Toxic
haha,0.00045661668361065,Less Toxic
leave,0.0004520238737008553,More Toxic
here,0.0004512949314623674,Less Toxic
wrestlinglover420,0.0004499382309050559,More Toxic
delete,0.0004461666801519228,More Toxic
youre,0.0004426452574942635,More Toxic
makes,0.00044104254327213653,Less Toxic
occasions,0.00044092349343668487,More Toxic
still,0.0004306683148390551,More Toxic
multiple,0.0004288011195765573,More Toxic
note,0.00042869219714103954,More Toxic
who,0.00042621661339592876,More Toxic
cause,0.0004256369260641831,Less Toxic
link,0.0004239189711784441,More Toxic
mentioned,0.00042321887444849837,More Toxic
omitting,0.0004230167304555916,More Toxic
pleasant,0.0004219145830169043,More Toxic
pint,0.0004193452216997586,Less Toxic
new,0.0004191340529105965,Less Toxic
two,0.0004173992416802308,Less Toxic
reverting,0.0004158554911797002,More Toxic
her,0.0004142755445283295,Less Toxic
russian,0.0004128622546383351,More Toxic
wtf,0.0004097901509025487,More Toxic
contribs,0.0004089799913766028,More Toxic
hating,0.0004084810571543863,Less Toxic
him,0.00040842044783295865,More Toxic
actual,0.0004054940032921743,Less Toxic
editing,0.00040266766101943667,More Toxic
warthog,0.000402489400652736,More Toxic
olly,0.00040082065293394186,Less Toxic
something,0.0003907208428214743,More Toxic
population,0.0003869086501304343,More Toxic
city,0.00038308066484307436,Less Toxic
going,0.00038157946660719776,Less Toxic
photos,0.0003812918921152299,More Toxic
fact,0.00038090570918769545,More Toxic
ll,0.00037970450079847725,Less Toxic
wrote,0.00037935269238791307,More Toxic
technique,0.0003775765035111435,More Toxic
other,0.0003774457241569434,Less Toxic
around,0.00037588019363036276,More Toxic
vt,0.0003746574099159856,More Toxic
persia,0.00037426713093951483,More Toxic
best,0.0003739127513793102,More Toxic
no,0.00037061832237410963,More Toxic
deletion,0.00036635767165356636,More Toxic
write,0.0003616730913814853,Less Toxic
yet,0.0003612446123532883,More Toxic
able,0.0003609728006453319,More Toxic
possibly,0.00035898063996291866,More Toxic
preservation,0.0003583637953856336,More Toxic
posting,0.0003570417069131099,More Toxic
prick,0.000351163628032845,Less Toxic
most,0.00034902514805447914,More Toxic
claim,0.000347562790770728,More Toxic
world,0.0003454411750076862,More Toxic
happen,0.0003428627372718486,More Toxic
templates,0.0003413547945572016,More Toxic
klr,0.0003411948034090993,Less Toxic
29,0.0003394574446232436,More Toxic
06,0.00033889991844477676,More Toxic
over,0.0003386052356665918,Less Toxic
mind,0.00033659360811724194,More Toxic
stop,0.00033345748967678144,Less Toxic
thing,0.0003324951446772482,More Toxic
someone,0.00033176533724715553,Less Toxic
relevant,0.00032948732131676556,More Toxic
own,0.00032882749765953724,Less Toxic
providing,0.00032782646171095514,More Toxic
pk,0.00032722931839158714,Less Toxic
en,0.00032626476839696204,Less Toxic
http,0.00032591794235700423,More Toxic
27,0.000324025741718549,Less Toxic
problems,0.0003228742447641654,More Toxic
10,0.00032170719495677876,Less Toxic
personal,0.00032155819197305936,Less Toxic
go,0.000321315110461037,More Toxic
word,0.00031991415125894463,Less Toxic
course,0.00031957630066882585,Less Toxic
though,0.0003161757948689796,More Toxic
five,0.0003152639689230114,More Toxic
nice,0.0003143877868249447,Less Toxic
discuss,0.00031336056745236255,More Toxic
editors,0.00031140738605581176,More Toxic
paraphrase,0.000310809630032072,More Toxic
themselves,0.00031045708505200297,More Toxic
things,0.00031009204797991083,Less Toxic
controversial,0.0003077253200742538,More Toxic
group,0.00030746777989191105,More Toxic
street,0.0003046965617700479,More Toxic
dont,0.0003013670175799425,Less Toxic
stay,0.00029477912105761625,More Toxic
imdb,0.00029101360758613295,Less Toxic
pity,0.00028977313556127526,Less Toxic
image,0.00028964842899600386,More Toxic
wow,0.0002893140201515685,Less Toxic
his,0.00028883439663676333,Less Toxic
hate,0.0002848233136769371,Less Toxic
authoritative,0.00028416134872790886,Less Toxic
face,0.0002837350665353963,Less Toxic
thanks,0.00028092147768675745,Less Toxic
spamming,0.000280432927201144,More Toxic
shut,0.00028007744884138685,Less Toxic
seen,0.0002795529024670591,Less Toxic
part,0.00027943199334073905,More Toxic
when,0.00027930563091875017,More Toxic
too,0.0002789681642601819,Less Toxic
others,0.0002773170365171983,Less Toxic
sure,0.00027637583719064535,More Toxic
sockpuppet,0.00027567572783321185,Less Toxic
added,0.0002743831017513339,More Toxic
tube,0.00027435235061950875,Less Toxic
encyclopedia,0.00027031072718879546,More Toxic
perhaps,0.00026971162078813493,More Toxic
trying,0.00026567369208439095,More Toxic
stated,0.00026546927860957123,Less Toxic
request,0.00026332936483978894,More Toxic
through,0.0002616719066038395,More Toxic
vochen,0.0002612387145263549,More Toxic
player,0.0002587492835231709,Less Toxic
pedigree,0.0002579908680418777,Less Toxic
1929,0.00025659035548401306,More Toxic
ounce,0.0002565111873323805,More Toxic
living,0.00025642762558615443,Less Toxic
monkey,0.00025574876961335404,Less Toxic
rs,0.0002537374795686181,More Toxic
act,0.0002534866600223911,Less Toxic
simple,0.00025321244269064423,Less Toxic
first,0.00025293569139466854,Less Toxic
phil,0.00025250141528998683,More Toxic
smoking,0.000251814594068002,Less Toxic
since,0.00025138346930461924,Less Toxic
prostitute,0.00025085986873981157,Less Toxic
hell,0.00025052546041806514,Less Toxic
20,0.0002493273955569202,Less Toxic
criteria,0.00024849388419557436,More Toxic
poor,0.00024829552128025984,Less Toxic
rate,0.00024806014012110426,Less Toxic
were,0.0002479686817730684,More Toxic
skater,0.0002478979088584351,Less Toxic
tupac,0.00024570274119911677,More Toxic
pls,0.00024463151759498546,Less Toxic
section,0.0002444907196544011,More Toxic
groups,0.00024313344099597414,Less Toxic
else,0.0002421950043199728,More Toxic
wants,0.00023993913021707036,Less Toxic
list,0.00023758052539078094,More Toxic
44,0.00023743540770774406,More Toxic
supports,0.00023537672480860138,More Toxic
mean,0.00023514057923906313,Less Toxic
place,0.00023501320685878965,Less Toxic
teacher,0.00023428491415221708,Less Toxic
came,0.00023132289258368207,Less Toxic
getting,0.00023084227672120168,More Toxic
snivelling,0.0002295597881933737,Less Toxic
im,0.00022946816329753978,Less Toxic
sux,0.00022882539670687895,Less Toxic
ip,0.00022819492271626465,More Toxic
job,0.00022777897299541678,Less Toxic
create,0.00022724591162429897,More Toxic
politics,0.00022681415831250583,Less Toxic
topics,0.00022315239419896132,More Toxic
self,0.00022037638087958847,Less Toxic
problem,0.00022019224411887347,Less Toxic
political,0.00021781597873530488,More Toxic
reply,0.00021702574413393332,More Toxic
study,0.000217024449067923,Less Toxic
already,0.00021618021814335842,More Toxic
71,0.00021389400873480588,Less Toxic
slash,0.00021372851043447106,Less Toxic
person,0.0002130916914570057,More Toxic
university,0.00021220905555400084,More Toxic
enough,0.0002114898012640221,Less Toxic
luv,0.0002099838721997788,Less Toxic
case,0.00020995674463993117,More Toxic
neutral,0.00020955914694380137,Less Toxic
supper,0.00020851324567286065,Less Toxic
comments,0.00020686658246445302,Less Toxic
palestinian,0.00020555434829823023,Less Toxic
eyes,0.0002051928737516416,More Toxic
victim,0.00020351632529808558,More Toxic
these,0.00020309385541094176,More Toxic
snitched,0.00020268437880347932,Less Toxic
balls,0.00020261225307174825,Less Toxic
playing,0.00020237591598297854,More Toxic
general,0.00020123433283306501,More Toxic
terrorists,0.00020068198247657235,More Toxic
told,0.00019989870997862288,Less Toxic
its,0.0001996152165034073,Less Toxic
tires,0.00019933464923116025,Less Toxic
then,0.00019871777404213405,More Toxic
lost,0.0001986291253812815,Less Toxic
acting,0.00019787258001671438,Less Toxic
several,0.00019696781569937343,More Toxic
hypocritical,0.00019593939426363968,Less Toxic
name,0.00019573564114829783,Less Toxic
well,0.0001946649624194949,Less Toxic
add,0.00019388538977789882,Less Toxic
further,0.00019241033450925093,More Toxic
haven,0.0001917882444814806,More Toxic
years,0.000190079714726636,Less Toxic
perfect,0.00018976299124829607,Less Toxic
presume,0.0001895762284239586,More Toxic
play,0.000189385544377141,Less Toxic
really,0.0001842265526142695,Less Toxic
singh,0.00018323852896020274,Less Toxic
mr,0.0001830902308264898,Less Toxic
original,0.00018261459620186728,More Toxic
ok,0.00018251605031528034,Less Toxic
yeah,0.0001819506010521629,Less Toxic
fan,0.0001819100106770099,Less Toxic
03,0.00018190774904484945,More Toxic
dumbfuck,0.00018141073387215414,Less Toxic
different,0.00017984275503304156,More Toxic
wanting,0.00017915042273483451,More Toxic
little,0.00017768584217259153,More Toxic
along,0.0001770704300896663,More Toxic
contributions,0.00017692620201457596,Less Toxic
until,0.00017497228281464339,Less Toxic
hundreds,0.00017428845548007877,More Toxic
without,0.00017382328574348197,Less Toxic
written,0.00017204474252065365,Less Toxic
than,0.0001719910956927762,Less Toxic
puppet,0.00017164029636751644,Less Toxic
included,0.000171635801088718,More Toxic
pdf,0.00017126456730447742,More Toxic
somewhere,0.00017051374446584646,More Toxic
career,0.00016998429670330047,Less Toxic
anything,0.00016953845107539473,More Toxic
writing,0.000169375677733074,Less Toxic
lines,0.00016816492950716487,Less Toxic
warning,0.00016768331949713915,Less Toxic
35,0.00016706851012762824,More Toxic
site,0.00016637877206539985,Less Toxic
account,0.00016615093990810407,More Toxic
got,0.00016508734801625604,More Toxic
right,0.00016493199814360406,Less Toxic
tool,0.0001648721285815543,More Toxic
policy,0.00016343049187487929,More Toxic
close,0.00016270858201427614,Less Toxic
pathetic,0.00016264776227745557,Less Toxic
otherwise,0.0001619507067655978,More Toxic
administrators,0.00016174421573932364,More Toxic
persons,0.00016146506075033224,Less Toxic
status,0.0001605197935102081,More Toxic
states,0.00016025450974760402,Less Toxic
bateson,0.00016012077521744482,More Toxic
community,0.0001598477263472953,Less Toxic
google,0.00015794493888404544,More Toxic
actually,0.00015758469483199576,More Toxic
wat,0.00015521968171043344,Less Toxic
object,0.00015514160618760578,More Toxic
might,0.00015477148351835104,Less Toxic
couldn,0.00015467276935786145,More Toxic
discussions,0.00015436776280205146,More Toxic
soldier,0.00015410764083662815,More Toxic
another,0.00015386819340358225,More Toxic
everyone,0.00015346115023074167,More Toxic
reviewed,0.00015299075474061805,More Toxic
edits,0.00015279965208259326,More Toxic
either,0.00015180621560676735,More Toxic
yo,0.00015173523322484158,More Toxic
toward,0.00015117145629218496,More Toxic
make,0.00015110424284387678,More Toxic
turns,0.0001510672028287378,Less Toxic
oh,0.00015049735367824452,Less Toxic
shit,0.0001501025248770487,More Toxic
operation,0.0001495992156767147,More Toxic
paste,0.00014935657415928675,Less Toxic
cunt,0.00014913322521684653,Less Toxic
sister,0.00014850390416525503,Less Toxic
plagiarism,0.00014814695874783353,More Toxic
progress,0.00014755984042648891,More Toxic
questions,0.00014713326764158015,More Toxic
sections,0.00014683074373775097,More Toxic
indeed,0.0001460820586875509,More Toxic
include,0.00014515427574957464,Less Toxic
try,0.0001446512221458481,More Toxic
china,0.0001444088658429937,More Toxic
especially,0.00014421769105903615,More Toxic
syntax,0.00014367365689745075,More Toxic
small,0.00014204833400285254,More Toxic
topic,0.00014152991208308584,Less Toxic
xenophobia,0.00014014118014432617,Less Toxic
dude,0.0001398580776006121,More Toxic
important,0.0001396384441819716,Less Toxic
same,0.0001395356631443687,Less Toxic
history,0.00013843072456163076,Less Toxic
williams,0.00013837664576213935,More Toxic
proof,0.00013831920260456144,Less Toxic
pitchers,0.0001380986737597567,More Toxic
studio,0.0001372217033361357,More Toxic
only,0.00013571251216053644,Less Toxic
jewish,0.00013446265053286593,Less Toxic
172,0.00013434969886861047,Less Toxic
serious,0.0001338546296666792,Less Toxic
doesn,0.00013324499279778075,More Toxic
central,0.00013231622180584672,More Toxic
parents,0.00013096078689554154,Less Toxic
wanted,0.00013009235935131574,More Toxic
whole,0.0001299612735313987,More Toxic
penis,0.00012978493767723274,Less Toxic
privacy,0.00012838504721009896,Less Toxic
107,0.00012822845156222593,Less Toxic
state,0.00012815074739115688,More Toxic
version,0.0001279795543625801,More Toxic
point,0.00012686833706268308,More Toxic
particular,0.00012500472505423446,More Toxic
protect,0.0001241425356126421,Less Toxic
accounts,0.00012377124678837872,More Toxic
whether,0.00012279021666002733,More Toxic
pets,0.00012232074266822508,Less Toxic
recent,0.00012224436976748158,More Toxic
watch,0.00012187247518532109,Less Toxic
2009,0.00012109024108703133,More Toxic
sockpuppetry,0.00012096407984333396,More Toxic
signed,0.00012021023086437893,More Toxic
threatening,0.00012006282066864352,More Toxic
org,0.00011997362025915816,More Toxic
itself,0.00011763119661975738,More Toxic
united,0.00011621331779327312,Less Toxic
ads,0.00011488913947064664,More Toxic
said,0.00011396770784859116,Less Toxic
take,0.00011277892029213868,More Toxic
split,0.00011254970760233902,Less Toxic
posted,0.00011191476570451353,More Toxic
remove,0.00011139932740152403,Less Toxic
september,0.0001107593887272635,Less Toxic
white,0.00011014278847638115,Less Toxic
fuckk,0.00011011920659261031,Less Toxic
including,0.00010961950613462383,Less Toxic
shitty,0.00010936553986014473,Less Toxic
rules,0.00010837900548482708,More Toxic
email,0.00010837527514772086,More Toxic
walk,0.00010698310668740461,Less Toxic
start,0.00010694879605052242,Less Toxic
gives,0.00010666129102833271,Less Toxic
end,0.00010581797284045874,More Toxic
pussy,0.00010574606045268176,Less Toxic
comment,0.00010560574048214112,More Toxic
whine,0.00010479036687108876,Less Toxic
needs,0.00010460341985953074,More Toxic
took,0.00010421830742566901,More Toxic
valid,0.0001039321314957866,More Toxic
clerk,0.00010381446288908435,More Toxic
prior,0.00010380343725591445,More Toxic
quite,0.00010341999360336067,Less Toxic
lick,0.000100850379281302,Less Toxic
paragraph,0.00010049046875059027,Less Toxic
50,0.00010023363070039432,Less Toxic
having,0.00010022221175141984,Less Toxic
confirm,9.983457082039836e-05,More Toxic
levels,9.919545251299688e-05,Less Toxic
isn,9.909094105341715e-05,Less Toxic
segment,9.840292606783557e-05,More Toxic
wonder,9.760968957529105e-05,More Toxic
above,9.731839505566562e-05,More Toxic
resurrection,9.719665869391863e-05,Less Toxic
third,9.711987549737475e-05,More Toxic
move,9.696466464700853e-05,Less Toxic
during,9.621211356510749e-05,More Toxic
whore,9.615899114701136e-05,Less Toxic
shouldn,9.550011270627128e-05,Less Toxic
nx,9.51101989249821e-05,More Toxic
regarding,9.49247936001369e-05,More Toxic
soon,9.472169792545316e-05,More Toxic
gleekvampire,9.428094962765696e-05,Less Toxic
pt,9.380519134702106e-05,Less Toxic
low,9.372222222222208e-05,Less Toxic
faith,9.366292141203812e-05,Less Toxic
tonne,9.360194792736677e-05,Less Toxic
refer,9.310888409866414e-05,More Toxic
deleted,9.299087166781745e-05,More Toxic
era,9.16700620566009e-05,Less Toxic
brown,9.164468701981245e-05,More Toxic
psychopaths,9.159625108212167e-05,Less Toxic
aware,9.084409336958963e-05,More Toxic
proliferated,9.017393754262279e-05,Less Toxic
action,8.944704249571863e-05,More Toxic
product,8.938734671514806e-05,Less Toxic
nigger,8.896822112643228e-05,Less Toxic
deleting,8.882190734627855e-05,More Toxic
review,8.84998817160063e-05,More Toxic
seem,8.83940050187193e-05,Less Toxic
156,8.773164116140319e-05,More Toxic
ask,8.720502616780558e-05,Less Toxic
per,8.698755533529613e-05,More Toxic
war,8.64046020458361e-05,Less Toxic
mexicans,8.620389953884105e-05,More Toxic
trolls,8.546484484705368e-05,More Toxic
yea,8.535802469135778e-05,Less Toxic
honestly,8.390342978038175e-05,More Toxic
murder,8.31682631570598e-05,Less Toxic
klt,8.284807120845277e-05,Less Toxic
throw,8.276976945963942e-05,Less Toxic
wendy,8.27371756420873e-05,Less Toxic
entire,8.240157231747969e-05,More Toxic
allegations,8.070841001989092e-05,More Toxic
nobody,7.975722065805684e-05,More Toxic
conflict,7.954900311789688e-05,More Toxic
each,7.934483690377468e-05,More Toxic
school,7.852252210849559e-05,More Toxic
darn,7.801392338191267e-05,Less Toxic
overall,7.787937652462363e-05,More Toxic
use,7.775232990805261e-05,More Toxic
full,7.693826265653659e-05,More Toxic
feel,7.59782188977065e-05,More Toxic
mongering,7.483120526737783e-05,More Toxic
testing,7.399566956453488e-05,More Toxic
asswhole,7.338626374004687e-05,Less Toxic
peoples,7.329568019016959e-05,More Toxic
philadelphia,7.18891801172373e-05,More Toxic
college,7.146241159660496e-05,More Toxic
surrounding,7.078761149280587e-05,Less Toxic
sidestep,7.074056215045118e-05,More Toxic
12,6.932237133201956e-05,Less Toxic
completely,6.862837579295831e-05,Less Toxic
douchebag,6.591737197934956e-05,Less Toxic
developing,6.506014457447479e-05,More Toxic
mention,6.501994301994292e-05,Less Toxic
episode,6.490883120605206e-05,More Toxic
persistence,6.431709434179603e-05,More Toxic
piss,6.386085425210925e-05,Less Toxic
entry,6.306914202360857e-05,Less Toxic
visualisation,6.296468434169922e-05,More Toxic
pages,6.229643554794399e-05,More Toxic
copy,6.215772423060342e-05,More Toxic
obviously,6.212839437870526e-05,More Toxic
solution,6.202523727301435e-05,Less Toxic
ordinary,6.19952410395455e-05,More Toxic
taking,6.198945644090076e-05,Less Toxic
double,6.092012195601594e-05,Less Toxic
train,5.945382403747073e-05,More Toxic
tomorrow,5.8430127610116384e-05,More Toxic
nut,5.8149122636285447e-05,Less Toxic
sit,5.80885396821023e-05,Less Toxic
loser,5.323826962654941e-05,Less Toxic
unfree,5.1822643301763346e-05,More Toxic
few,5.13762350737804e-05,Less Toxic
piece,4.887907432549633e-05,Less Toxic
rank,4.826858050693712e-05,Less Toxic
shitbag,4.789107113695054e-05,Less Toxic
racist,4.566064490058316e-05,Less Toxic
dominicans,4.548273825499062e-05,More Toxic
believe,4.3936486631435554e-05,More Toxic
dominican,4.0329636336733e-05,More Toxic
lawsuit,3.825676148351193e-05,More Toxic
determine,3.768333307207175e-05,More Toxic
touch,3.5671875582405785e-05,Less Toxic
eh,3.476909057285941e-05,More Toxic
places,3.471949628134303e-05,More Toxic
disputed,3.1997970429644464e-05,More Toxic
toe,3.065009035162311e-05,Less Toxic
tis,3.055181717876094e-05,More Toxic
sourced,2.8902898868130473e-05,More Toxic
whoever,2.7849555946625298e-05,Less Toxic
argue,2.6531338413050282e-05,More Toxic
tyler,2.503676273216397e-05,Less Toxic
worked,2.1114776672338193e-05,More Toxic
band,2.0504778070407375e-05,Less Toxic
bet,1.9984262965888696e-05,Less Toxic
sooo,1.884685405842699e-05,Less Toxic
very,1.870717430300728e-05,Less Toxic
wishing,1.847764663348453e-05,More Toxic
dorftrottel,1.7678285749723307e-05,More Toxic
all,1.4902072519212295e-05,Less Toxic
nutsack,1.356235409427033e-05,Less Toxic
short,1.1233971620290979e-05,More Toxic
times,1.0479159636005926e-05,Less Toxic
proposed,1.0126210493192527e-05,More Toxic
preaching,8.929691043921068e-06,More Toxic
period,8.88511103094436e-06,More Toxic
complex,8.57528041375893e-06,More Toxic
sh,8.573395141086744e-06,Less Toxic
fame,7.833590974413106e-06,More Toxic
shitfuck,2.054740937296343e-06,Less Toxic
weaken,0.0,Less Toxic
whats,0.0,Less Toxic
supply,0.0,Less Toxic
stereotypes,0.0,Less Toxic
stupid,0.0,Less Toxic
speedily,0.0,Less Toxic
went,0.0,Less Toxic
whatever,0.0,Less Toxic
weblink,0.0,Less Toxic
weeds,0.0,Less Toxic
suggestions,0.0,Less Toxic
where,0.0,Less Toxic
whatsa,0.0,Less Toxic
summary,0.0,Less Toxic
sufficient,0.0,Less Toxic
web,0.0,Less Toxic
speedy,0.0,Less Toxic
writes,0.0,Less Toxic
support,0.0,Less Toxic
working,0.0,Less Toxic
yamal,0.0,Less Toxic
variety,0.0,Less Toxic
title,0.0,Less Toxic
title6,0.0,Less Toxic
wondering,0.0,Less Toxic
vaccines,0.0,Less Toxic
utc,0.0,Less Toxic
tonight,0.0,Less Toxic
using,0.0,Less Toxic
www,0.0,Less Toxic
top,0.0,Less Toxic
work,0.0,Less Toxic
totally,0.0,Less Toxic
towards,0.0,Less Toxic
wwe,0.0,Less Toxic
surely,0.0,Less Toxic
unless,0.0,Less Toxic
transition,0.0,Less Toxic
works,0.0,Less Toxic
translation,0.0,Less Toxic
triple,0.0,Less Toxic
wouldn,0.0,Less Toxic
under,0.0,Less Toxic
ulvi,0.0,Less Toxic
turkey,0.0,Less Toxic
turkic,0.0,Less Toxic
types,0.0,Less Toxic
turkish,0.0,Less Toxic
turks,0.0,Less Toxic
turning,0.0,Less Toxic
thug,0.0,Less Toxic
specific,0.0,Less Toxic
throughout,0.0,Less Toxic
thousands,0.0,Less Toxic
waste,0.0,Less Toxic
sweet,0.0,Less Toxic
system,0.0,Less Toxic
tag,0.0,Less Toxic
tagged,0.0,Less Toxic
tagging,0.0,Less Toxic
tags,0.0,Less Toxic
target,0.0,Less Toxic
targeted,0.0,Less Toxic
tatars,0.0,Less Toxic
tauris,0.0,Less Toxic
warnings,0.0,Less Toxic
